Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    INPUT
    OUTPUT

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM { vars block functions }
Rule 2     vars -> var vars
Rule 3     vars -> empty
Rule 4     functions -> function functions
Rule 5     functions -> empty
Rule 6     var -> VAR type assignment
Rule 7     type -> INT
Rule 8     type -> FLOAT
Rule 9     type -> CHAR
Rule 10    type -> BOOL
Rule 11    type -> STRING
Rule 12    assignment -> ID = expression , assignment
Rule 13    assignment -> ID = expression
Rule 14    function -> FUNCTION type ID ( ) { vars block }
Rule 15    function -> FUNCTION type ID ( parameters_definition ) { vars block }
Rule 16    function -> FUNCTION VOID ID ( ) { vars block }
Rule 17    function -> FUNCTION VOID ID ( parameters_definition ) { vars block }
Rule 18    parameters -> expression
Rule 19    parameters -> expression , parameters
Rule 20    parameters_definition -> type
Rule 21    parameters_definition -> type , parameters_definition
Rule 22    block -> assignment block
Rule 23    block -> if block
Rule 24    block -> cycle block
Rule 25    block -> return block
Rule 26    block -> BREAK block
Rule 27    block -> CONTINUE block
Rule 28    block -> function_call block
Rule 29    block -> empty
Rule 30    if -> IF ( expression ) { block }
Rule 31    if -> IF ( expression ) { block } else
Rule 32    else -> ELSE if
Rule 33    else -> ELSE { block }
Rule 34    cycle -> WHILE ( expression ) { block }
Rule 35    return -> RETURN
Rule 36    return -> RETURN expression
Rule 37    function_call -> ID ( )
Rule 38    function_call -> ID ( parameters )
Rule 39    expression -> expression + expression
Rule 40    expression -> expression - expression
Rule 41    expression -> expression * expression
Rule 42    expression -> expression / expression
Rule 43    expression -> expression % expression
Rule 44    expression -> expression > expression
Rule 45    expression -> expression < expression
Rule 46    expression -> expression EQ expression
Rule 47    expression -> expression LESS_EQ expression
Rule 48    expression -> expression GREATER_EQ expression
Rule 49    expression -> expression AND expression
Rule 50    expression -> expression OR expression
Rule 51    expression -> - expression
Rule 52    expression -> ( expression )
Rule 53    expression -> NUMBER
Rule 54    expression -> FALSE
